0: Instruction { op: RIGHT, value: 0 }
1: Instruction { op: ADD, value: 0 }
2: Instruction { op: ADD, value: 0 }
3: Instruction { op: ADD, value: 0 }
4: Instruction { op: ADD, value: 0 }
5: Instruction { op: ADD, value: 0 }
6: Instruction { op: ADD, value: 0 }
7: Instruction { op: ADD, value: 0 }
8: Instruction { op: ADD, value: 0 }
9: Instruction { op: ADD, value: 0 }
10: Instruction { op: ADD, value: 0 }
11: Instruction { op: RIGHT, value: 0 }
12: Instruction { op: ADD, value: 0 }
13: Instruction { op: RIGHT, value: 0 }
14: Instruction { op: ADD, value: 0 }
15: Instruction { op: JZ, value: 34 }
16: Instruction { op: JZ, value: 56 }
17: Instruction { op: ADD, value: 0 }
18: Instruction { op: ADD, value: 0 }
19: Instruction { op: ADD, value: 0 }
20: Instruction { op: ADD, value: 0 }
21: Instruction { op: ADD, value: 0 }
22: Instruction { op: JZ, value: 61 }
23: Instruction { op: RIGHT, value: 0 }
24: Instruction { op: ADD, value: 0 }
25: Instruction { op: ADD, value: 0 }
26: Instruction { op: ADD, value: 0 }
27: Instruction { op: ADD, value: 0 }
28: Instruction { op: ADD, value: 0 }
29: Instruction { op: ADD, value: 0 }
30: Instruction { op: ADD, value: 0 }
31: Instruction { op: ADD, value: 0 }
32: Instruction { op: LEFT, value: 0 }
33: Instruction { op: SUB, value: 0 }
34: Instruction { op: JMP, value: 147 }
35: Instruction { op: RIGHT, value: 0 }
36: Instruction { op: OUTPUT, value: 0 }
37: Instruction { op: LEFT, value: 0 }
38: Instruction { op: ADD, value: 0 }
39: Instruction { op: ADD, value: 0 }
40: Instruction { op: ADD, value: 0 }
41: Instruction { op: ADD, value: 0 }
42: Instruction { op: ADD, value: 0 }
43: Instruction { op: ADD, value: 0 }
44: Instruction { op: JZ, value: 69 }
45: Instruction { op: RIGHT, value: 0 }
46: Instruction { op: SUB, value: 0 }
47: Instruction { op: SUB, value: 0 }
48: Instruction { op: SUB, value: 0 }
49: Instruction { op: SUB, value: 0 }
50: Instruction { op: SUB, value: 0 }
51: Instruction { op: SUB, value: 0 }
52: Instruction { op: SUB, value: 0 }
53: Instruction { op: SUB, value: 0 }
54: Instruction { op: LEFT, value: 0 }
55: Instruction { op: SUB, value: 0 }
56: Instruction { op: JMP, value: 136 }
57: Instruction { op: ADD, value: 0 }
58: Instruction { op: LEFT, value: 0 }
59: Instruction { op: LEFT, value: 0 }
60: Instruction { op: LEFT, value: 0 }
61: Instruction { op: JMP, value: 134 }
62: Instruction { op: RIGHT, value: 0 }
63: Instruction { op: OUTPUT, value: 0 }
64: Instruction { op: RIGHT, value: 0 }
